"0","SF <- janitor::clean_names(SF)
glimpse(SF)
"
"1","Rows: 157,237"
"1",""
"1","
"
"1","Columns: 16"
"1",""
"1","
"
"1","$ crime_id                 [3m[38;5;246m<dbl>[39m[23m 190040497, 190200644, 190213959, 190271011, 190141952, 190â€¦
$ original_crime_type_name [3m[38;5;246m<chr>[39m[23m ""919"", ""Homeless Complaint"", ""Homeless Complaint"", ""915"", â€¦
$ report_date              [3m[38;5;246m<dttm>[39m[23m 2019-01-04, 2019-01-20, 2019-01-21, 2019-01-27, 2019-01-1â€¦
$ call_date                [3m[38;5;246m<dttm>[39m[23m 2019-01-04, 2019-01-20, 2019-01-21, 2019-01-27, 2019-01-1â€¦
$ offense_date             [3m[38;5;246m<dttm>[39m[23m 2019-01-04, 2019-01-20, 2019-01-21, 2019-01-27, 2019-01-1â€¦
$ call_time                [3m[38;5;246m<dttm>[39m[23m 1899-12-31 06:58:00, 1899-12-31 06:19:00, 1899-12-31 22:4â€¦
$ call_date_time           [3m[38;5;246m<dttm>[39m[23m 2019-01-04 06:58:00, 2019-01-20 06:19:00, 2019-01-21 22:4â€¦
$ disposition              [3m[38;5;246m<chr>[39m[23m ""HAN"", ""HAN"", ""ADV"", ""HAN"", ""HAN"", ""HAN"", ""HAN"", ""HAN"", ""Hâ€¦
$ address                  [3m[38;5;246m<chr>[39m[23m ""400 Block Of Jones St"", ""8th And Market"", ""Mission St/24tâ€¦
$ city                     [3m[38;5;246m<chr>[39m[23m ""San Francisco"", NA, ""San Francisco"", ""San Francisco"", ""Saâ€¦
$ state                    [3m[38;5;246m<chr>[39m[23m ""CA"", ""CA"", ""CA"", ""CA"", ""CA"", ""CA"", ""CA"", ""CA"", ""CA"", ""CA""â€¦
$ agency_id                [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1â€¦
$ address_type             [3m[38;5;246m<chr>[39m[23m ""Premise Address"", ""Geo-Override"", ""Intersection"", ""Intersâ€¦
$ common_location          [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ""Jose Coronado Plgd, Sf"", NA, NA, â€¦
$ call_date2               [3m[38;5;246m<date>[39m[23m 2019-01-04, 2019-01-20, 2019-01-21, 2019-01-27, 2019-01-1â€¦
$ year                     [3m[38;5;246m<dbl>[39m[23m 2019, 2019, 2019, 2019, 2019, 2019, 2019, 2019, 2019, 2019â€¦"
"1",""
"1","
"
